INSERT into Bldg (Bldg_id, Lat, Lng, Ele, r_num, l_id)
VALUES 
(1.00 , 33.41, 33.41, 1171.00, '103W1', '1' ),
(1.00 , 33.41, 33.41, 1172.00, 'E119T1', '1' ),
(1.00 , 33.41, 33.41, 1172.00, 'E121T1', '1' ),
(1.00 , 33.41, 33.41, 1172.00, 'E121T2', '1' ),
(89.00 , 33.41, 33.41, 1172.00, 'F119M1', '1' ),
(89.00 , 33.41, 33.41, 1172.00, 'F119W1', '1' ),
(89.00 , 33.41, 33.41, 1186.00, 'F219M1', '2' ),
(89.00 , 33.41, 33.41, 1186.00, 'F219W1', '2' ),
(91.00 , 33.41, 33.41, 1172.00, 'A124M1', '1' ),
(91.00 , 33.41, 33.41, 1172.00, 'A124W1', '1' ),
(138.00 , 33.41, 33.41, 1172.00, 'G105M1', '1' ),
(138.00 , 33.41, 33.41, 1172.00, 'G105W1', '1' ),
(138.00 , 33.41, 33.41, 1172.00, 'G106T1', '1' ),
(138.00 , 33.41, 33.41, 1172.00, 'G115T1', '1' ),
(138.00 , 33.41, 33.41, 1172.00, 'G115T2', '1' ),
(138.00 , 33.41, 33.41, 1172.00, 'G132T1', '1' ),
(65.00 , 33.41, 33.41, 1165.00, 'E100T1', '1' ),
(65.00 , 33.41, 33.41, 1165.00, 'E100T2', '1' ),
(65.00 , 33.41, 33.41, 1175.00, 'E200T1', '2' ),
(65.00 , 33.41, 33.41, 1175.00, 'E200T2', '2' ),
(65.00 , 33.41, 33.41, 1185.00, 'E300T1', '3' ),
(65.00 , 33.41, 33.41, 1185.00, 'E300T2', '3' ),
(65.00 , 33.41, 33.41, 1165.00, 'W100J1', '1' ),
(65.00 , 33.41, 33.41, 1165.00, 'W100T1', '1' ),
(65.00 , 33.41, 33.41, 1165.00, 'W100T2', '1' ),
(65.00 , 33.41, 33.41, 1175.00, 'W200J1', '2' ),
(65.00 , 33.41, 33.41, 1175.00, 'W200T1', '2' ),
(65.00 , 33.41, 33.41, 1175.00, 'W200T2', '2' ),
(65.00 , 33.41, 33.41, 1185.00, 'W300J1', '3' ),
(65.00 , 33.41, 33.41, 1185.00, 'W300T1', '3' ),
(65.00 , 33.41, 33.41, 1185.00, 'W300T2', '3' ),
(78.00 , 33.41, 33.41, 1180.00, '231M1', '2' ),
(78.00 , 33.41, 33.41, 1180.00, '231T1', '2' ),
(78.00 , 33.41, 33.41, 1180.00, '231W1', '2' ),
(78.00 , 33.41, 33.41, 1192.00, '331M1', '3' ),
(78.00 , 33.41, 33.41, 1192.00, '331T1', '3' ),
(78.00 , 33.41, 33.41, 1192.00, '331W1', '3' ),
(78.00 , 33.41, 33.41, 1204.00, '433T1', '4' ),
(78.00 , 33.41, 33.41, 1204.00, '435M1', '4' ),
(78.00 , 33.41, 33.41, 1204.00, '435W1', '4' ),
(78.00 , 33.41, 33.41, 1153.00, 'C00M1', 'L1' ),
(78.00 , 33.41, 33.41, 1153.00, 'C00M2', 'L1' ),
(78.00 , 33.41, 33.41, 1153.00, 'C00M3', 'L1' ),
(78.00 , 33.41, 33.41, 1153.00, 'C00M4', 'L1' ),
(78.00 , 33.41, 33.41, 1153.00, 'C00W1', 'L1' ),
(78.00 , 33.41, 33.41, 1153.00, 'C00W2', 'L1' ),
(78.00 , 33.41, 33.41, 1153.00, 'C00W3', 'L1' ),
(78.00 , 33.41, 33.41, 1153.00, 'C00W4', 'L1' ),
(78.00 , 33.41, 33.41, 1141.00, 'L49M1', 'L2' ),
(78.00 , 33.41, 33.41, 1141.00, 'L49W1', 'L2' ),
(66.00 , 33.42, 33.42, 1169.00, '101M1', '1' ),
(66.00 , 33.42, 33.42, 1169.00, '101W1', '1' ),
(66.00 , 33.42, 33.42, 1169.00, '102T1', '1' ),
(66.00 , 33.42, 33.42, 1169.00, '126T1', '1' ),
(66.00 , 33.42, 33.42, 1169.00, '146T1', '1' ),
(66.00 , 33.42, 33.42, 1169.00, '186T1', '1' ),
(66.00 , 33.42, 33.42, 1169.00, '186T2', '1' ),
(66.00 , 33.42, 33.42, 1180.00, '212T1', '2' ),
(66.00 , 33.42, 33.42, 1180.00, '242T1', '2' ),
(66.00 , 33.42, 33.42, 1180.00, '261M1', '2' ),
(66.00 , 33.42, 33.42, 1180.00, '261W1', '2' ),
(66.00 , 33.42, 33.42, 1157.00, '103W1', '1' ),
(66.00 , 33.42, 33.42, 1157.00, '121M1', '1' ),
(66.00 , 33.41, 33.41, 1168.00, 'A127M1', '1' ),
(66.00 , 33.41, 33.41, 1168.00, 'A127T1', '1' ),
(66.00 , 33.41, 33.41, 1168.00, 'A127W1', '1' ),
(66.00 , 33.41, 33.41, 1180.00, 'A214W1', '2' ),
(66.00 , 33.41, 33.41, 1180.00, 'A214W2', '2' ),
(66.00 , 33.41, 33.41, 1180.00, 'A216M1', '2' ),
(66.00 , 33.41, 33.41, 1168.00, 'B151W1', '1' ),
(66.00 , 33.41, 33.41, 1168.00, 'B172M1', '1' ),
(66.00 , 33.41, 33.41, 1180.00, 'B251W1', '2' ),
(66.00 , 33.41, 33.41, 1180.00, 'B290M1', '2' ),
(66.00 , 33.41, 33.41, 1192.00, 'B351W1', '3' ),
(66.00 , 33.41, 33.41, 1192.00, 'B372M1', '3' ),
(75.00 , 33.41, 33.41, 1150.00, '199M1', '1' ),
(75.00 , 33.41, 33.41, 1150.00, '199T1', '1' ),
(75.00 , 33.41, 33.41, 1150.00, '199W1', '1' ),
(75.00 , 33.41, 33.41, 1174.00, '299M1', '2' ),
(75.00 , 33.41, 33.41, 1174.00, '299T1', '2' ),
(75.00 , 33.41, 33.41, 1174.00, '299W1', '2' ),
(75.00 , 33.41, 33.41, 1190.00, '399M1', '3' ),
(75.00 , 33.41, 33.41, 1190.00, '399T1', '3' ),
(75.00 , 33.41, 33.41, 1190.00, '399W1', '3' ),
(75.00 , 33.41, 33.41, 1206.00, '499M1', '4' ),
(75.00 , 33.41, 33.41, 1206.00, '499T1', '4' ),
(75.00 , 33.41, 33.41, 1206.00, '499W1', '4' ),
(75.00 , 33.41, 33.41, 1222.00, '599M1', '5' ),
(75.00 , 33.41, 33.41, 1222.00, '599T1', '5' ),
(75.00 , 33.41, 33.41, 1222.00, '599W1', '5' ),
(75.00 , 33.41, 33.41, 1238.00, '699M1', '6' ),
(75.00 , 33.41, 33.41, 1238.00, '699T1', '6' ),
(75.00 , 33.41, 33.41, 1238.00, '699W1', '6' ),
(75.00 , 33.41, 33.41, 1252.00, '799M1', '7' ),
(75.00 , 33.41, 33.41, 1252.00, '799T1', '7' ),
(75.00 , 33.41, 33.41, 1252.00, '799W1', '7' ),
(75.00 , 33.41, 33.41, 1130.00, 'L1-99M1', 'L1' ),
(75.00 , 33.41, 33.41, 1130.00, 'L1-99M2', 'L1' ),
(75.00 , 33.41, 33.41, 1130.00, 'L1-99T1', 'L1' ),
(75.00 , 33.41, 33.41, 1130.00, 'L1-99W1', 'L1' ),
(75.00 , 33.41, 33.41, 1130.00, 'L1-99W2', 'L1' ),
(75.00 , 33.41, 33.41, 1171.00, '121M1', '1' ),
(75.00 , 33.41, 33.41, 1171.00, '121W1', '1' ),
(75.00 , 33.41, 33.41, 1171.00, '168T1', '1' ),
(75.00 , 33.41, 33.41, 1186.00, '223M1', '2' ),
(75.00 , 33.41, 33.41, 1186.00, '223W1', '2' ),
(75.00 , 33.41, 33.41, 1186.00, '268T1', '2' ),
(75.00 , 33.41, 33.41, 1201.00, '323M1', '3' ),
(75.00 , 33.41, 33.41, 1201.00, '323W1', '3' ),
(75.00 , 33.41, 33.41, 1201.00, '368T1', '3' ),
(75.00 , 33.41, 33.41, 1216.00, '423M1', '4' ),
(75.00 , 33.41, 33.41, 1216.00, '423W1', '4' ),
(75.00 , 33.41, 33.41, 1216.00, '468T1', '4' ),
(75.00 , 33.41, 33.41, 1146.00, 'L2-42T1', 'L2' ),
(75.00 , 33.41, 33.41, 1146.00, 'L2-44M1', 'L2' ),
(75.00 , 33.41, 33.41, 1146.00, 'L2-44W1', 'L2' ),
(75.00 , 33.41, 33.41, 1146.00, 'L2-51T1', 'L2' ),
(75.00 , 33.42, 33.42, 1174.00, '170M1', '1' ),
(75.00 , 33.42, 33.42, 1174.00, '170T1', '1' ),
(75.00 , 33.42, 33.42, 1174.00, '190W1', '1' ),
(75.00 , 33.42, 33.42, 1198.00, '270M1', '2' ),
(75.00 , 33.42, 33.42, 1198.00, '290W1', '2' ),
(75.00 , 33.42, 33.42, 1188.00, 'M1-70M1', 'M1' ),
(75.00 , 33.42, 33.42, 1188.00, 'M1-90W1', 'M1' ),
(75.00 , 33.42, 33.42, 1174.00, '103M1', '1' ),
(75.00 , 33.42, 33.42, 1174.00, '103W1', '1' ),
(75.00 , 33.42, 33.42, 1174.00, '154M1', '1' ),
(75.00 , 33.42, 33.42, 1174.00, '154W1', '1' ),
(75.00 , 33.42, 33.42, 1186.00, '240M1', '2' ),
(75.00 , 33.42, 33.42, 1186.00, '240W1', '2' ),
(75.00 , 33.42, 33.42, 1186.00, '254M1', '2' ),
(75.00 , 33.42, 33.42, 1186.00, '254W1', '2' ),
(72.00 , 33.41, 33.41, 1166.00, '105T1', '1' ),
(72.00 , 33.41, 33.41, 1166.00, '129T1', '1' ),
(72.00 , 33.41, 33.41, 1166.00, '132T1', '1' ),
(72.00 , 33.41, 33.41, 1176.00, '205M1', '2' ),
(72.00 , 33.41, 33.41, 1176.00, '205M1A', '2' ),
(72.00 , 33.41, 33.41, 1176.00, '231W1', '2' ),
(72.00 , 33.41, 33.41, 1166.00, '100T1', '1' ),
(72.00 , 33.41, 33.41, 1166.00, '100T2', '1' ),
(72.00 , 33.41, 33.41, 1175.00, '200T1', '2' ),
(72.00 , 33.41, 33.41, 1175.00, '200T2', '2' ),
(72.00 , 33.41, 33.41, 1167.00, '100T1', '1' ),
(72.00 , 33.41, 33.41, 1167.00, '100T2', '1' ),
(72.00 , 33.41, 33.41, 1176.00, '200T1', '2' ),
(72.00 , 33.41, 33.41, 1176.00, '200T2', '2' ),
(78.00 , 33.42, 33.42, 1167.00, '101M1', '1' ),
(78.00 , 33.42, 33.42, 1167.00, '101W1', '1' ),
(78.00 , 33.42, 33.42, 1167.00, '130T1', '1' ),
(75.00 , 33.43, 33.43, 1163.00, '101M1', '1' ),
(75.00 , 33.43, 33.43, 1163.00, '101W1', '1' ),
(75.00 , 33.42, 33.42, 1167.00, '101M1', '1' ),
(75.00 , 33.42, 33.42, 1167.00, '101W1', '1' ),
(82.00 , 33.42, 33.42, 1171.00, '132W1', '1' ),
(82.00 , 33.42, 33.42, 1171.00, '155M2', '1' ),
(82.00 , 33.42, 33.42, 1171.00, '155M3', '1' ),
(82.00 , 33.42, 33.42, 1171.00, '186T1', '1' ),
(82.00 , 33.42, 33.42, 1183.00, '228W1', '2' ),
(82.00 , 33.42, 33.42, 1183.00, '251M2', '2' ),
(82.00 , 33.42, 33.42, 1195.00, '334M2', '3' ),
(82.00 , 33.42, 33.42, 1195.00, '336W1', '3' ),
(82.00 , 33.42, 33.42, 1159.00, 'L1-32M2', 'L1' ),
(82.00 , 33.42, 33.42, 1159.00, 'L1-34W1', 'L1' ),
(82.00 , 33.41, 33.41, 1172.00, '108T1', '1' ),
(82.00 , 33.41, 33.41, 1172.00, '108T2', '1' ),
(82.00 , 33.41, 33.41, 1171.00, '139W1', '1' ),
(82.00 , 33.41, 33.41, 1171.00, '187M1', '1' ),
(82.00 , 33.41, 33.41, 1183.00, '239W1', '2' ),
(82.00 , 33.41, 33.41, 1183.00, '287M1', '2' ),
(82.00 , 33.41, 33.41, 1195.00, '339W1', '3' ),
(82.00 , 33.41, 33.41, 1195.00, '387M1', '3' ),
(82.00 , 33.41, 33.41, 1207.00, '439W1', '4' ),
(82.00 , 33.41, 33.41, 1207.00, '489M1', '4' ),
(82.00 , 33.41, 33.41, 1219.00, '539W1', '5' ),
(82.00 , 33.41, 33.41, 1219.00, '587M1', '5' ),
(82.00 , 33.41, 33.41, 1161.00, 'L1-39W1', 'L1' ),
(82.00 , 33.41, 33.41, 1161.00, 'L1-87M1', 'L1' ),
(82.00 , 33.41, 33.41, 1151.00, 'L2-39W1', 'L2' ),
(82.00 , 33.41, 33.41, 1151.00, 'L2-87M1', 'L2' ),
(82.00 , 33.41, 33.41, 1171.00, '111W1', '1' ),
(82.00 , 33.41, 33.41, 1171.00, '113T1', '1' ),
(82.00 , 33.41, 33.41, 1171.00, '115M1', '1' ),
(82.00 , 33.41, 33.41, 1189.00, '201W1', '2' ),
(82.00 , 33.41, 33.41, 1189.00, '253M1', '2' ),
(82.00 , 33.41, 33.41, 1205.00, '301W1', '3' ),
(82.00 , 33.41, 33.41, 1205.00, '353M1', '3' ),
(82.00 , 33.41, 33.41, 1221.00, '401W1', '4' ),
(82.00 , 33.41, 33.41, 1221.00, '453M1', '4' ),
(82.00 , 33.41, 33.41, 1237.00, '501W1', '5' ),
(82.00 , 33.41, 33.41, 1237.00, '553M1', '5' ),
(82.00 , 33.41, 33.41, 1253.00, '601W1', '6' ),
(82.00 , 33.41, 33.41, 1253.00, '653M1', '6' ),
(82.00 , 33.41, 33.41, 1269.00, '701W1', '7' ),
(82.00 , 33.41, 33.41, 1269.00, '753M1', '7' ),
(82.00 , 33.41, 33.41, 1154.00, 'B01W1', 'L1' ),
(82.00 , 33.41, 33.41, 1154.00, 'B53M1', 'L1' ),
(82.00 , 33.41, 33.41, 1154.00, 'B53T1', 'L1' ),
(82.00 , 33.41, 33.41, 1138.00, 'S01W1', 'L2' ),
(82.00 , 33.41, 33.41, 1138.00, 'S53M1', 'L2' ),
(82.00 , 33.41, 33.41, 1138.00, 'S53T1', 'L2' ),
(83.00 , 33.42, 33.42, 1171.00, '105M1', '1' ),
(83.00 , 33.42, 33.42, 1171.00, '105W1', '1' ),
(83.00 , 33.42, 33.42, 1171.00, '115T1', '1' ),
(83.00 , 33.42, 33.42, 1159.00, 'L1-03M1', 'L1' ),
(83.00 , 33.42, 33.42, 1159.00, 'L1-03W1', 'L1' ),
(83.00 , 33.42, 33.42, 1159.00, 'L1-17M1', 'L1' ),
(83.00 , 33.42, 33.42, 1159.00, 'L1-17M2', 'L1' ),
(83.00 , 33.42, 33.42, 1159.00, 'L1-17M3', 'L1' ),
(83.00 , 33.42, 33.42, 1159.00, 'L1-17W1', 'L1' ),
(83.00 , 33.42, 33.42, 1159.00, 'L1-17W2', 'L1' ),
(83.00 , 33.42, 33.42, 1159.00, 'L1-17W3', 'L1' ),
(89.00 , 33.41, 33.41, 1172.00, '126W1', '1' ),
(89.00 , 33.41, 33.41, 1172.00, '128M1', '1' ),
(87.00 , 33.41, 33.41, 1168.00, '130M1', '1' ),
(87.00 , 33.41, 33.41, 1168.00, '136W1', '1' ),
(87.00 , 33.41, 33.41, 1180.00, '214M2', '2' ),
(87.00 , 33.41, 33.41, 1180.00, '216W2', '2' ),
(87.00 , 33.41, 33.41, 1168.00, '100M1', '1' ),
(87.00 , 33.41, 33.41, 1168.00, '100W1', '1' ),
(87.00 , 33.41, 33.41, 1168.00, '126T1', '1' ),
(87.00 , 33.41, 33.41, 1168.00, '140M1', '1' ),
(87.00 , 33.41, 33.41, 1168.00, '140M2', '1' ),
(87.00 , 33.41, 33.41, 1168.00, '140M3', '1' ),
(87.00 , 33.41, 33.41, 1168.00, '140T1', '1' ),
(87.00 , 33.41, 33.41, 1168.00, '140W1', '1' ),
(87.00 , 33.41, 33.41, 1168.00, '140W2', '1' ),
(87.00 , 33.41, 33.41, 1168.00, '140W3', '1' ),
(87.00 , 33.41, 33.41, 1183.00, '240M1', '2' ),
(87.00 , 33.41, 33.41, 1183.00, '240M2', '2' ),
(87.00 , 33.41, 33.41, 1183.00, '240M3', '2' ),
(87.00 , 33.41, 33.41, 1183.00, '240T1', '2' ),
(87.00 , 33.41, 33.41, 1183.00, '240W1', '2' ),
(87.00 , 33.41, 33.41, 1183.00, '240W2', '2' ),
(87.00 , 33.41, 33.41, 1183.00, '240W3', '2' ),
(87.00 , 33.41, 33.41, 1198.00, '340M1', '3' ),
(87.00 , 33.41, 33.41, 1198.00, '340M2', '3' ),
(87.00 , 33.41, 33.41, 1198.00, '340M3', '3' ),
(87.00 , 33.41, 33.41, 1198.00, '340T1', '3' ),
(87.00 , 33.41, 33.41, 1198.00, '340W1', '3' ),
(87.00 , 33.41, 33.41, 1198.00, '340W2', '3' ),
(87.00 , 33.41, 33.41, 1198.00, '340W3', '3' ),
(87.00 , 33.41, 33.41, 1212.00, '440M1', '4' ),
(87.00 , 33.41, 33.41, 1212.00, '440M2', '4' ),
(87.00 , 33.41, 33.41, 1212.00, '440M3', '4' ),
(87.00 , 33.41, 33.41, 1212.00, '440T1', '4' ),
(87.00 , 33.41, 33.41, 1212.00, '440W1', '4' ),
(87.00 , 33.41, 33.41, 1212.00, '440W2', '4' ),
(87.00 , 33.41, 33.41, 1212.00, '440W3', '4' ),
(89.00 , 33.41, 33.41, 1170.00, '111M2', '1' ),
(89.00 , 33.41, 33.41, 1170.00, '111T1', '1' ),
(89.00 , 33.41, 33.41, 1170.00, '111W2', '1' ),
(89.00 , 33.41, 33.41, 1170.00, '182T1', '1' ),
(89.00 , 33.41, 33.41, 1170.00, '182T2', '1' ),
(89.00 , 33.41, 33.41, 1170.00, '186M1', '1' ),
(89.00 , 33.41, 33.41, 1170.00, '186W1', '1' ),
(89.00 , 33.41, 33.41, 1188.00, '201W1', '2' ),
(89.00 , 33.41, 33.41, 1188.00, '201W2', '2' ),
(89.00 , 33.41, 33.41, 1188.00, '203M1', '2' ),
(89.00 , 33.41, 33.41, 1188.00, '237W1', '2' ),
(89.00 , 33.41, 33.41, 1188.00, '240M1', '2' ),
(88.00 , 33.41, 33.41, 1168.00, '102M1', '1' ),
(88.00 , 33.41, 33.41, 1168.00, '102W1', '1' ),
(88.00 , 33.41, 33.41, 1156.00, 'L1-01M1', 'L1' ),
(88.00 , 33.41, 33.41, 1156.00, 'L1-01W1', 'L1' ),
(89.00 , 33.41, 33.41, 1178.00, '107W1', 'M1' ),
(89.00 , 33.41, 33.41, 1178.00, '108M1', 'M1' ),
(89.00 , 33.41, 33.41, 1178.00, '108T1', 'M1' ),
(90.00 , 33.41, 33.41, 1164.00, 'W115M1', '1' ),
(90.00 , 33.41, 33.41, 1164.00, 'W115V1', '1' ),
(90.00 , 33.41, 33.41, 1164.00, 'W115V2', '1' ),
(90.00 , 33.41, 33.41, 1164.00, 'W115W1', '1' ),
(90.00 , 33.41, 33.41, 1164.00, 'W132U1', '1' ),
(90.00 , 33.41, 33.41, 1164.00, 'W133J1', '1' ),
(90.00 , 33.41, 33.41, 1176.00, 'W221M1', '2' ),
(90.00 , 33.41, 33.41, 1176.00, 'W221W1', '2' ),
(90.00 , 33.41, 33.41, 1176.00, 'W226U1', '2' ),
(90.00 , 33.41, 33.41, 1131.00, 'WB06U1', 'L2' ),
(90.00 , 33.41, 33.41, 1131.00, 'WB08M1', 'L2' ),
(90.00 , 33.41, 33.41, 1131.00, 'WB35W1', 'L2' ),
(91.00 , 33.42, 33.42, 1168.00, '101W1', '1' ),
(91.00 , 33.42, 33.42, 1168.00, '102M1', '1' ),
(51.00 , 33.41, 33.41, 1180.00, '100M1', '1' ),
(51.00 , 33.41, 33.41, 1180.00, '100T1', '1' ),
(51.00 , 33.41, 33.41, 1180.00, '100W1', '1' ),
(51.00 , 33.41, 33.41, 1180.00, '123M1', '1' ),
(51.00 , 33.41, 33.41, 1180.00, '125W1', '1' ),
(51.00 , 33.41, 33.41, 1180.00, '151M1', '1' ),
(51.00 , 33.41, 33.41, 1180.00, '151W1', '1' ),
(51.00 , 33.41, 33.41, 1187.00, '200M1', '2' ),
(51.00 , 33.41, 33.41, 1187.00, '200W1', '2' ),
(51.00 , 33.41, 33.41, 1168.00, '23W1', 'L1' ),
(51.00 , 33.41, 33.41, 1168.00, '36M1', 'L1' ),
(51.00 , 33.41, 33.41, 1168.00, '36W1', 'L1' ),
(51.00 , 33.41, 33.41, 1168.00, '52M1', 'L1' ),
(51.00 , 33.41, 33.41, 1168.00, '52W1', 'L1' ),
(93.00 , 33.41, 33.41, 1172.00, '133M2', '1' ),
(93.00 , 33.41, 33.41, 1172.00, '133W2', '1' ),
(93.00 , 33.41, 33.41, 1172.00, '150M1', '1' ),
(93.00 , 33.41, 33.41, 1172.00, '152W1', '1' ),
(93.00 , 33.41, 33.41, 1172.00, '160T1', '1' ),
(93.00 , 33.41, 33.41, 1185.00, '250T1', '2' ),
(93.00 , 33.41, 33.41, 1185.00, '271M1', '2' ),
(93.00 , 33.41, 33.41, 1185.00, '275W1', '2' ),
(93.00 , 33.41, 33.41, 1199.00, '371M1', '3' ),
(93.00 , 33.41, 33.41, 1199.00, '375W1', '3' ),
(94.00 , 33.41, 33.41, 1170.00, '119T1', '1' ),
(94.00 , 33.41, 33.41, 1170.00, '119T2', '1' ),
(82.00 , 33.42, 33.42, 1159.00, '101M1', '1' ),
(82.00 , 33.42, 33.42, 1159.00, '101W1', '1' ),
(82.00 , 33.42, 33.42, 1181.00, '234T1', '2' ),
(82.00 , 33.42, 33.42, 1181.00, '250M1', '2' ),
(82.00 , 33.42, 33.42, 1181.00, '250W1', '2' ),
(82.00 , 33.42, 33.42, 1197.00, '350M1', '3' ),
(82.00 , 33.42, 33.42, 1197.00, '350T1', '3' ),
(82.00 , 33.42, 33.42, 1197.00, '350W1', '3' ),
(25.00 , 33.42, 33.42, 1169.00, '125T1', '1' ),
(25.00 , 33.42, 33.42, 1169.00, '150M1', '1' ),
(25.00 , 33.42, 33.42, 1169.00, '150W1', '1' ),
(25.00 , 33.42, 33.42, 1169.00, '176M1', '1' ),
(25.00 , 33.42, 33.42, 1169.00, '176W1', '1' ),
(102.00 , 33.42, 33.42, 1163.00, '122T1', '1' ),
(102.00 , 33.42, 33.42, 1183.00, '210T1', '2' ),
(102.00 , 33.42, 33.42, 1183.00, '211T1', '2' ),
(107.00 , 33.42, 33.42, 1175.00, '121T1', '1' ),
(107.00 , 33.42, 33.42, 1175.00, '121T2', '1' ),
(107.00 , 33.42, 33.42, 1175.00, '123M1', '1' ),
(107.00 , 33.42, 33.42, 1175.00, '123W1', '1' ),
(107.00 , 33.42, 33.42, 1173.00, '112M1', '1' ),
(107.00 , 33.42, 33.42, 1173.00, '112T1', '1' ),
(107.00 , 33.42, 33.42, 1173.00, '112W1', '1' ),
(107.00 , 33.42, 33.42, 1173.00, '120T1', '1' ),
(107.00 , 33.42, 33.42, 1173.00, '120T2', '1' ),
(107.00 , 33.42, 33.42, 1173.00, '133T1', '1' ),
(107.00 , 33.42, 33.42, 1175.00, '179M1', '1' ),
(107.00 , 33.42, 33.42, 1175.00, '179W1', '1' ),
(43.00 , 33.41, 33.41, 1167.00, '102M1', '1' ),
(43.00 , 33.41, 33.41, 1167.00, '102W1', '1' ),
(43.00 , 33.41, 33.41, 1167.00, '140M1', '1' ),
(43.00 , 33.41, 33.41, 1167.00, '140T1', '1' ),
(43.00 , 33.41, 33.41, 1167.00, '140W1', '1' ),
(43.00 , 33.41, 33.41, 1181.00, '217M1', '2' ),
(43.00 , 33.41, 33.41, 1181.00, '217W1', '2' ),
(43.00 , 33.41, 33.41, 1195.00, '315M1', '3' ),
(43.00 , 33.41, 33.41, 1195.00, '315W1', '3' ),
(43.00 , 33.41, 33.41, 1209.00, '449M1', '4' ),
(43.00 , 33.41, 33.41, 1209.00, '449W1', '4' ),
(43.00 , 33.41, 33.41, 1153.00, 'L1-02M1', 'L1' ),
(43.00 , 33.41, 33.41, 1153.00, 'L1-02T1', 'L1' ),
(43.00 , 33.41, 33.41, 1153.00, 'L1-02W1', 'L1' ),
(43.00 , 33.41, 33.41, 1153.00, 'L1-30M1', 'L1' ),
(43.00 , 33.41, 33.41, 1153.00, 'L1-30W1', 'L1' ),
(102.00 , 33.41, 33.41, 1171.00, '141M1', '1' ),
(102.00 , 33.41, 33.41, 1171.00, '141W1', '1' ),
(102.00 , 33.41, 33.41, 1171.00, '144W1', '1' ),
(102.00 , 33.41, 33.41, 1171.00, '159M1', '1' ),
(102.00 , 33.41, 33.41, 1170.00, '105M1', '1' ),
(102.00 , 33.41, 33.41, 1170.00, '105W1', '1' ),
(102.00 , 33.41, 33.41, 1170.00, '105W2', '1' ),
(102.00 , 33.41, 33.41, 1170.00, '131M1', '1' ),
(102.00 , 33.41, 33.41, 1170.00, '131W1', '1' ),
(102.00 , 33.41, 33.41, 1170.00, '131W2', '1' ),
(102.00 , 33.41, 33.41, 1170.00, '175T1', '1' ),
(102.00 , 33.41, 33.41, 1170.00, '177T1', '1' ),
(102.00 , 33.41, 33.41, 1170.00, '177T2', '1' ),
(102.00 , 33.41, 33.41, 1170.00, '177T3', '1' ),
(102.00 , 33.41, 33.41, 1170.00, '179T1', '1' ),
(102.00 , 33.41, 33.41, 1187.00, '205M1', '2' ),
(102.00 , 33.41, 33.41, 1187.00, '205W1', '2' ),
(102.00 , 33.41, 33.41, 1187.00, '205W2', '2' ),
(107.00 , 33.42, 33.42, 1169.00, '102T1', '1' ),
(107.00 , 33.42, 33.42, 1180.00, '210T1', '2' ),
(105.00 , 33.41, 33.41, 1173.00, '123T1', '1' ),
(105.00 , 33.41, 33.41, 1173.00, '123T2', '1' ),
(105.00 , 33.41, 33.41, 1173.00, '129T1', '1' ),
(105.00 , 33.41, 33.41, 1173.00, '129T2', '1' ),
(105.00 , 33.41, 33.41, 1173.00, '134M1', '1' ),
(105.00 , 33.41, 33.41, 1173.00, '134T1', '1' ),
(105.00 , 33.41, 33.41, 1173.00, '134W1', '1' ),
(105.00 , 33.41, 33.41, 1173.00, '158T1', '1' ),
(105.00 , 33.41, 33.41, 1187.00, '234M1', '2' ),
(105.00 , 33.41, 33.41, 1187.00, '234T1', '2' ),
(105.00 , 33.41, 33.41, 1187.00, '234W1', '2' ),
(105.00 , 33.41, 33.41, 1200.00, '334M1', '3' ),
(105.00 , 33.41, 33.41, 1200.00, '334M2', '3' ),
(105.00 , 33.41, 33.41, 1200.00, '334T1', '3' ),
(105.00 , 33.41, 33.41, 1200.00, '334W1', '3' ),
(105.00 , 33.41, 33.41, 1200.00, '334W2', '3' ),
(107.00 , 33.42, 33.42, 1185.00, '218M1', '2' ),
(107.00 , 33.42, 33.42, 1185.00, '223W1', '2' ),
(107.00 , 33.42, 33.42, 1185.00, '250M1', '2' ),
(107.00 , 33.42, 33.42, 1185.00, '250W1', '2' ),
(107.00 , 33.42, 33.42, 1199.00, '310W2', '3' ),
(107.00 , 33.42, 33.42, 1199.00, '314M2', '3' ),
(107.00 , 33.42, 33.42, 1199.00, '350M2', '3' ),
(107.00 , 33.42, 33.42, 1199.00, '350W2', '3' ),
(112.00 , 33.42, 33.42, 1177.00, '110M1', '1' ),
(112.00 , 33.42, 33.42, 1177.00, '110W1', '1' ),
(112.00 , 33.42, 33.42, 1175.00, '103T1', '1' ),
(112.00 , 33.42, 33.42, 1175.00, '110T1', '1' ),
(112.00 , 33.42, 33.42, 1174.00, '101T1', '1' ),
(110.00 , 33.42, 33.42, 1160.00, '101M1', '1' ),
(110.00 , 33.42, 33.42, 1160.00, '101W1', '1' ),
(110.00 , 33.42, 33.42, 1160.00, '105T1', '1' ),
(110.00 , 33.42, 33.42, 1160.00, '109T1', '1' ),
(110.00 , 33.42, 33.42, 1160.00, '114W1', '1' ),
(78.00 , 33.41, 33.41, 1171.00, '103T1', '1' ),
(78.00 , 33.41, 33.41, 1171.00, '105M1', '1' ),
(78.00 , 33.41, 33.41, 1171.00, '105W1', '1' ),
(78.00 , 33.41, 33.41, 1171.00, '122T1', '1' ),
(78.00 , 33.41, 33.41, 1187.00, '220M1', '2' ),
(78.00 , 33.41, 33.41, 1187.00, '220W1', '2' ),
