INSERT into bano (lon, lat, elv, lid, bldg)
VALUES 
(-111.9382298326520, 33.4164637322269, 1149.8159333333299, 'S1', 'GRADY GAMMAGE MEMORIAL AUDITORIUM'),
(-111.9344436458830, 33.4180587847448, 1187.8967666666699, '2', 'MEMORIAL UNION'),
(-111.9345290167020, 33.4180474833000, 1187.8967666666699, '2', 'MEMORIAL UNION'),
(-111.9344596001860, 33.4174143963804, 1187.8967666666699, '2', 'MEMORIAL UNION'),
(-111.9343682218600, 33.4172981525065, 1187.8967666666699, '2', 'MEMORIAL UNION'),
(-111.9333600768220, 33.4181010762567, 1169.5114000000001, '1', 'PHYSICAL EDUCATION BLDG. WEST'),
(-111.9333217439390, 33.4181118735427, 1169.5114000000001, '1', 'PHYSICAL EDUCATION BLDG. WEST'),
(-111.9333069946130, 33.4180991367960, 1169.5114000000001, '1', 'PHYSICAL EDUCATION BLDG. WEST'),
(-111.9328875580220, 33.4180729992343, 1169.5114000000001, '1', 'PHYSICAL EDUCATION BLDG. WEST'),
(-111.9328408618040, 33.4180842268601, 1169.5114000000001, '1', 'PHYSICAL EDUCATION BLDG. WEST'),
(-111.9328300715370, 33.4180670524563, 1169.5114000000001, '1', 'PHYSICAL EDUCATION BLDG. WEST'),
(-111.9330655319090, 33.4174705342682, 1169.5114000000001, '1', 'PHYSICAL EDUCATION BLDG. WEST'),
(-111.9331262226500, 33.4174548962420, 1169.5114000000001, '1', 'PHYSICAL EDUCATION BLDG. WEST'),
(-111.9330861233800, 33.4174205213057, 1169.5114000000001, '1', 'PHYSICAL EDUCATION BLDG. WEST'),
(-111.9330502313680, 33.4174305739009, 1169.5114000000001, '1', 'PHYSICAL EDUCATION BLDG. WEST'),
(-111.9332660810830, 33.4175610527498, 1169.5114000000001, '1', 'PHYSICAL EDUCATION BLDG. WEST'),
(-111.9333173041160, 33.4181009388729, 1186.7614000000001, '2', 'PHYSICAL EDUCATION BLDG. WEST'),
(-111.9333560853970, 33.4181140445304, 1186.7614000000001, '2', 'PHYSICAL EDUCATION BLDG. WEST'),
(-111.9333489791760, 33.4180836443022, 1186.7614000000001, '2', 'PHYSICAL EDUCATION BLDG. WEST'),
(-111.9364083288200, 33.4178784807673, 1167.8937000000001, '1', 'MOEUR BLDG.'),
(-111.9364191402580, 33.4178100860550, 1167.8937000000001, '1', 'MOEUR BLDG.'),
(-111.9363702065350, 33.4177980202005, 1156.3937000000001, 'L1', 'MOEUR BLDG.'),
(-111.9363971590020, 33.4177977392968, 1156.3937000000001, 'L1', 'MOEUR BLDG.'),
(-111.9360646971600, 33.4159314771563, 1167.6723000000000, '1', 'BEST HALL A'),
(-111.9360646971600, 33.4159314771563, 1176.7422999999999, '2', 'BEST HALL A'),
(-111.9360646971600, 33.4159314771563, 1187.3598000000000, '3', 'BEST HALL A'),
(-111.9360615209970, 33.4153928693045, 1167.6723000000000, '1', 'BEST HALL B'),
(-111.9360615209970, 33.4153928693045, 1176.7422999999999, '2', 'BEST HALL B'),
(-111.9360615209970, 33.4153928693045, 1187.3598000000000, '3', 'BEST HALL B'),
(-111.9362428088940, 33.4157226398724, 1166.6723000000000, '1', 'BEST HALL C'),
(-111.9362427796580, 33.4157002225920, 1166.6723000000000, '1', 'BEST HALL C'),
(-111.9361060621180, 33.4156656064432, 1176.6723000000000, '2', 'BEST HALL C'),
(-111.9361454690170, 33.4156487994690, 1176.6723000000000, '2', 'BEST HALL C'),
(-111.9360418524060, 33.4156645279987, 1176.6723000000000, '2', 'BEST HALL C'),
(-111.9361060621180, 33.4156656064432, 1186.6723000000000, '3', 'BEST HALL C'),
(-111.9361454690170, 33.4156487994690, 1186.6723000000000, '3', 'BEST HALL C'),
(-111.9360418524060, 33.4156645279987, 1186.6723000000000, '3', 'BEST HALL C'),
(-111.9361060621180, 33.4156656064432, 1196.6723000000000, '4', 'BEST HALL C'),
(-111.9361454690170, 33.4156487994690, 1196.6723000000000, '4', 'BEST HALL C'),
(-111.9360418524060, 33.4156645279987, 1196.6723000000000, '4', 'BEST HALL C'),
(-111.9361060621180, 33.4156656064432, 1206.6723000000000, '5', 'BEST HALL C'),
(-111.9361454690170, 33.4156487994690, 1206.6723000000000, '5', 'BEST HALL C'),
(-111.9360418524060, 33.4156645279987, 1206.6723000000000, '5', 'BEST HALL C'),
(-111.9317062503390, 33.4181027021228, 1170.3819000000001, '1', 'BOOKSTORE'),
(-111.9317066595620, 33.4181302029295, 1170.3819000000001, '1', 'BOOKSTORE'),
(-111.9317080942020, 33.4180700771012, 1170.3819000000001, '1', 'BOOKSTORE'),
(-111.9317443671180, 33.4180642084924, 1170.3819000000001, '1', 'BOOKSTORE'),
(-111.9317139025110, 33.4174992622599, 1170.3819000000001, '1', 'BOOKSTORE'),
(-111.9344824638780, 33.4169008536096, 1168.7148000000000, '1', 'BUSINESS ADMINISTRATION'),
(-111.9345249622840, 33.4168951023655, 1168.7148000000000, '1', 'BUSINESS ADMINISTRATION'),
(-111.9344823219630, 33.4168795135798, 1168.7148000000000, '1', 'BUSINESS ADMINISTRATION'),
(-111.9344822316430, 33.4168630100679, 1168.7148000000000, '1', 'BUSINESS ADMINISTRATION'),
(-111.9345247983710, 33.4168683943290, 1168.7148000000000, '1', 'BUSINESS ADMINISTRATION'),
(-111.9345253080990, 33.4164234253431, 1168.7148000000000, '1', 'BUSINESS ADMINISTRATION'),
(-111.9345250688500, 33.4163895700797, 1168.7148000000000, '1', 'BUSINESS ADMINISTRATION'),
(-111.9345170626800, 33.4164200992911, 1181.7148000000000, '2', 'BUSINESS ADMINISTRATION'),
(-111.9345323718070, 33.4163733646921, 1181.7148000000000, '2', 'BUSINESS ADMINISTRATION'),
(-111.9344739121320, 33.4162860712413, 1181.7148000000000, '2', 'BUSINESS ADMINISTRATION'),
(-111.9344719077950, 33.4163099862011, 1181.7148000000000, '2', 'BUSINESS ADMINISTRATION'),
(-111.9345247892360, 33.4168947166512, 1194.7148000000000, '3', 'BUSINESS ADMINISTRATION'),
(-111.9345246265530, 33.4168682089965, 1194.7148000000000, '3', 'BUSINESS ADMINISTRATION'),
(-111.9345150818750, 33.4164199418694, 1194.7148000000000, '3', 'BUSINESS ADMINISTRATION'),
(-111.9345313993000, 33.4163733893887, 1194.7148000000000, '3', 'BUSINESS ADMINISTRATION'),
(-111.9344745948340, 33.4162860711433, 1194.7148000000000, '3', 'BUSINESS ADMINISTRATION'),
(-111.9344725568710, 33.4163099832608, 1194.7148000000000, '3', 'BUSINESS ADMINISTRATION'),
(-111.9344797636770, 33.4169002927234, 1207.7148000000000, '4', 'BUSINESS ADMINISTRATION'),
(-111.9345247892360, 33.4168947166512, 1207.7148000000000, '4', 'BUSINESS ADMINISTRATION'),
(-111.9344795349560, 33.4168630217013, 1207.7148000000000, '4', 'BUSINESS ADMINISTRATION'),
(-111.9345246265530, 33.4168682089965, 1207.7148000000000, '4', 'BUSINESS ADMINISTRATION'),
(-111.9343590219230, 33.4162768079470, 1155.7148000000000, 'L1', 'BUSINESS ADMINISTRATION'),
(-111.9343591791090, 33.4163032583532, 1155.7148000000000, 'L1', 'BUSINESS ADMINISTRATION'),
(-111.9337697057250, 33.4167043196052, 1168.7148000000000, '1', 'BUSINESS ADMINISTRATION C WING'),
(-111.9339025494720, 33.4165559481835, 1168.7148000000000, '1', 'BUSINESS ADMINISTRATION C WING'),
(-111.9337671445460, 33.4163925535991, 1168.7148000000000, '1', 'BUSINESS ADMINISTRATION C WING'),
(-111.9337697968200, 33.4167033479930, 1184.7148000000000, '2', 'BUSINESS ADMINISTRATION C WING'),
(-111.9337693755800, 33.4163890309624, 1184.7148000000000, '2', 'BUSINESS ADMINISTRATION C WING'),
(-111.9337697968200, 33.4167033479930, 1200.7148000000000, '3', 'BUSINESS ADMINISTRATION C WING'),
(-111.9337693755800, 33.4163890309624, 1200.7148000000000, '3', 'BUSINESS ADMINISTRATION C WING'),
(-111.9337532289570, 33.4166922308262, 1228.7148000000000, '5', 'BUSINESS ADMINISTRATION C WING'),
(-111.9337879004850, 33.4167211267755, 1228.7148000000000, '5', 'BUSINESS ADMINISTRATION C WING'),
(-111.9337514484120, 33.4164049616969, 1228.7148000000000, '5', 'BUSINESS ADMINISTRATION C WING'),
(-111.9337858092890, 33.4163758046620, 1228.7148000000000, '5', 'BUSINESS ADMINISTRATION C WING'),
(-111.9337639111210, 33.4167027050968, 1152.7148000000000, 'L1', 'BUSINESS ADMINISTRATION C WING'),
(-111.9337676240080, 33.4163880602743, 1152.7148000000000, 'L1', 'BUSINESS ADMINISTRATION C WING'),
(-111.9332070540420, 33.4170159419265, 1168.3348000000001, '1', 'MCCORD HALL'),
(-111.9332480672110, 33.4170044098389, 1168.3348000000001, '1', 'MCCORD HALL'),
(-111.9332306093950, 33.4170310933761, 1168.3348000000001, '1', 'MCCORD HALL'),
(-111.9331798647980, 33.4170802130101, 1168.3348000000001, '1', 'MCCORD HALL'),
(-111.9332375431430, 33.4170550780056, 1168.3348000000001, '1', 'MCCORD HALL'),
(-111.9332858425050, 33.4170425807339, 1168.3348000000001, '1', 'MCCORD HALL'),
(-111.9332458525570, 33.4170795405735, 1168.3348000000001, '1', 'MCCORD HALL'),
(-111.9332070540420, 33.4170159419265, 1183.0014666666700, '2', 'MCCORD HALL'),
(-111.9332480672110, 33.4170044098389, 1183.0014666666700, '2', 'MCCORD HALL'),
(-111.9332306093950, 33.4170310933761, 1183.0014666666700, '2', 'MCCORD HALL'),
(-111.9331798647980, 33.4170802130101, 1183.0014666666700, '2', 'MCCORD HALL'),
(-111.9332375431430, 33.4170550780056, 1183.0014666666700, '2', 'MCCORD HALL'),
(-111.9332858425050, 33.4170425807339, 1183.0014666666700, '2', 'MCCORD HALL'),
(-111.9332458525570, 33.4170795405735, 1183.0014666666700, '2', 'MCCORD HALL'),
(-111.9332070540420, 33.4170159419265, 1197.6681333333299, '3', 'MCCORD HALL'),
(-111.9332480672110, 33.4170044098389, 1197.6681333333299, '3', 'MCCORD HALL'),
(-111.9332306093950, 33.4170310933761, 1197.6681333333299, '3', 'MCCORD HALL'),
(-111.9331798647980, 33.4170802130101, 1197.6681333333299, '3', 'MCCORD HALL'),
(-111.9332375431430, 33.4170550780056, 1197.6681333333299, '3', 'MCCORD HALL'),
(-111.9332858425050, 33.4170425807339, 1197.6681333333299, '3', 'MCCORD HALL'),
(-111.9332458525570, 33.4170795405735, 1197.6681333333299, '3', 'MCCORD HALL'),
(-111.9332070540420, 33.4170159419265, 1212.3348000000001, '4', 'MCCORD HALL'),
(-111.9332480672110, 33.4170044098389, 1212.3348000000001, '4', 'MCCORD HALL'),
(-111.9332306093950, 33.4170310933761, 1212.3348000000001, '4', 'MCCORD HALL'),
(-111.9331798647980, 33.4170802130101, 1212.3348000000001, '4', 'MCCORD HALL'),
(-111.9332375431430, 33.4170550780056, 1212.3348000000001, '4', 'MCCORD HALL'),
(-111.9332858425050, 33.4170425807339, 1212.3348000000001, '4', 'MCCORD HALL'),
(-111.9332458525570, 33.4170795405735, 1212.3348000000001, '4', 'MCCORD HALL'),
(-111.9306838729570, 33.4177143494468, 1171.0600999999999, '1', 'PHYSICAL EDUCATION BLDG. EAST'),
(-111.9305593477500, 33.4177154822077, 1171.0600999999999, '1', 'PHYSICAL EDUCATION BLDG. EAST'),
(-111.9308382044260, 33.4179641277599, 1171.0600999999999, '1', 'PHYSICAL EDUCATION BLDG. EAST'),
(-111.9308240658840, 33.4177127277579, 1171.0600999999999, '1', 'PHYSICAL EDUCATION BLDG. EAST'),
(-111.9330079745530, 33.4205536760706, 1168.8155999999999, '1', 'PIPER WRITERS HOUSE'),
(-111.9330007445210, 33.4205529386773, 1179.8155999999999, '2', 'PIPER WRITERS HOUSE'),
(-111.9297155342720, 33.4180573331583, 1171.2876000000001, '1', 'ARMSTRONG HALL'),
(-111.9293660832220, 33.4177618335478, 1171.2876000000001, '1', 'ARMSTRONG HALL'),
(-111.9294808964310, 33.4177251762808, 1171.2876000000001, '1', 'ARMSTRONG HALL'),
(-111.9356853243630, 33.4164421336499, 1166.6251000000000, '1', 'DISCOVERY HALL'),
(-111.9356931811700, 33.4164675526516, 1166.6251000000000, '1', 'DISCOVERY HALL'),
(-111.9357200061140, 33.4164421283282, 1166.6251000000000, '1', 'DISCOVERY HALL'),
(-111.9357128377090, 33.4164421294289, 1180.1251000000000, '2', 'DISCOVERY HALL'),
(-111.9357200061140, 33.4164421283282, 1193.6251000000000, '3', 'DISCOVERY HALL'),
(-111.9363646050470, 33.4170792676309, 1167.1623000000000, '1', 'STUDENT SERVICES BLDG.'),
(-111.9363765554430, 33.4171229671963, 1167.1623000000000, '1', 'STUDENT SERVICES BLDG.'),
(-111.9363660400000, 33.4165988741745, 1167.1623000000000, '1', 'STUDENT SERVICES BLDG.'),
(-111.9363659061190, 33.4165633575428, 1167.1623000000000, '1', 'STUDENT SERVICES BLDG.'),
(-111.9363643452800, 33.4170804995896, 1181.8289666666701, '2', 'STUDENT SERVICES BLDG.'),
(-111.9363765833580, 33.4171234561749, 1181.8289666666701, '2', 'STUDENT SERVICES BLDG.'),
(-111.9363656220480, 33.4165992858151, 1181.8289666666701, '2', 'STUDENT SERVICES BLDG.'),
(-111.9363654901000, 33.4165642973287, 1181.8289666666701, '2', 'STUDENT SERVICES BLDG.'),
(-111.9363633765170, 33.4170802821110, 1196.4956333333300, '3', 'STUDENT SERVICES BLDG.'),
(-111.9363746450440, 33.4171238935881, 1196.4956333333300, '3', 'STUDENT SERVICES BLDG.'),
(-111.9363655451380, 33.4165998430480, 1196.4956333333300, '3', 'STUDENT SERVICES BLDG.'),
(-111.9363653849510, 33.4165642604656, 1196.4956333333300, '3', 'STUDENT SERVICES BLDG.'),
(-111.9323614392720, 33.4151548028302, 1170.0485000000001, '1', 'SUN DEVIL FITNESS COMPLEX'),
(-111.9323848756740, 33.4151888173748, 1170.0485000000001, '1', 'SUN DEVIL FITNESS COMPLEX'),
(-111.9323547007280, 33.4151889572010, 1170.0485000000001, '1', 'SUN DEVIL FITNESS COMPLEX'),
(-111.9322754588650, 33.4156041836954, 1170.0485000000001, '1', 'SUN DEVIL FITNESS COMPLEX'),
(-111.9323222080120, 33.4156039519478, 1170.0485000000001, '1', 'SUN DEVIL FITNESS COMPLEX'),
(-111.9317818014580, 33.4158368486697, 1170.0485000000001, '1', 'SUN DEVIL FITNESS COMPLEX'),
(-111.9317815796660, 33.4158048471187, 1170.0485000000001, '1', 'SUN DEVIL FITNESS COMPLEX'),
(-111.9316674473290, 33.4157402423837, 1170.0485000000001, '1', 'SUN DEVIL FITNESS COMPLEX'),
(-111.9317160163380, 33.4157399921822, 1170.0485000000001, '1', 'SUN DEVIL FITNESS COMPLEX'),
(-111.9322754588650, 33.4156041836954, 1188.0485000000001, '2', 'SUN DEVIL FITNESS COMPLEX'),
(-111.9323222080120, 33.4156039519478, 1188.0485000000001, '2', 'SUN DEVIL FITNESS COMPLEX'),
(-111.9316674473290, 33.4157402423837, 1188.0485000000001, '2', 'SUN DEVIL FITNESS COMPLEX'),
(-111.9317160163380, 33.4157399921822, 1188.0485000000001, '2', 'SUN DEVIL FITNESS COMPLEX'),
(-111.9307286237890, 33.4197463875724, 1172.4201000000000, '1', 'NOBLE SCIENCE LIBRARY'),
(-111.9307755934040, 33.4197459649138, 1172.4201000000000, '1', 'NOBLE SCIENCE LIBRARY'),
(-111.9308769422350, 33.4198314066002, 1172.4201000000000, '1', 'NOBLE SCIENCE LIBRARY'),
(-111.9308771853180, 33.4198508985432, 1172.4201000000000, '1', 'NOBLE SCIENCE LIBRARY'),
(-111.9308180489700, 33.4198329554856, 1172.4201000000000, '1', 'NOBLE SCIENCE LIBRARY'),
(-111.9305519754090, 33.4197452792896, 1184.8992666666700, '2', 'NOBLE SCIENCE LIBRARY'),
(-111.9307284832070, 33.4197132255888, 1184.8992666666700, '2', 'NOBLE SCIENCE LIBRARY'),
(-111.9307746960830, 33.4197146454628, 1184.8992666666700, '2', 'NOBLE SCIENCE LIBRARY'),
(-111.9307284832100, 33.4197132436345, 1198.8992666666700, '3', 'NOBLE SCIENCE LIBRARY'),
(-111.9307746960830, 33.4197146454628, 1198.8992666666700, '3', 'NOBLE SCIENCE LIBRARY'),
(-111.9379412106930, 33.4183781368582, 1180.3873000000001, '1', 'NELSON FINE ARTS CENTER'),
(-111.9380888386790, 33.4184259701705, 1180.3873000000001, '1', 'NELSON FINE ARTS CENTER'),
(-111.9380510984360, 33.4183851861441, 1180.3873000000001, '1', 'NELSON FINE ARTS CENTER'),
(-111.9382271788070, 33.4188619565548, 1180.3873000000001, '1', 'NELSON FINE ARTS CENTER'),
(-111.9382935481400, 33.4188634596726, 1180.3873000000001, '1', 'NELSON FINE ARTS CENTER'),
(-111.9388786523920, 33.4185003677817, 1180.3873000000001, '1', 'NELSON FINE ARTS CENTER'),
(-111.9389133974610, 33.4185000547902, 1180.3873000000001, '1', 'NELSON FINE ARTS CENTER'),
(-111.9381260523010, 33.4188726375521, 1187.3873000000001, '2', 'NELSON FINE ARTS CENTER'),
(-111.9381113040120, 33.4189025810446, 1187.3873000000001, '2', 'NELSON FINE ARTS CENTER'),
(-111.9381535675150, 33.4187696686200, 1168.3873000000001, 'L1', 'NELSON FINE ARTS CENTER'),
(-111.9385009702080, 33.4188901191244, 1168.3873000000001, 'L1', 'NELSON FINE ARTS CENTER'),
(-111.9384560849480, 33.4188739255707, 1168.3873000000001, 'L1', 'NELSON FINE ARTS CENTER'),
(-111.9389447146570, 33.4185719518383, 1168.3873000000001, 'L1', 'NELSON FINE ARTS CENTER'),
(-111.9389789587490, 33.4185716338170, 1168.3873000000001, 'L1', 'NELSON FINE ARTS CENTER'),
(-111.9359117615550, 33.4188715001751, 1171.4417000000001, '1', 'WEST HALL'),
(-111.9359125338560, 33.4193242406917, 1171.4417000000001, '1', 'WEST HALL'),
(-111.9359706907050, 33.4193310429127, 1171.4417000000001, '1', 'WEST HALL'),
(-111.9359099303220, 33.4188714913232, 1181.9417000000001, '2', 'WEST HALL'),
(-111.9359132222280, 33.4193242372012, 1181.9417000000001, '2', 'WEST HALL'),
(-111.9362539918570, 33.4185151893834, 1167.3596000000000, '1', 'WILSON HALL'),
(-111.9362274541110, 33.4185238792664, 1167.3596000000000, '1', 'WILSON HALL'),
(-111.9357498344440, 33.4184938329597, 1167.3596000000000, '1', 'WILSON HALL'),
(-111.9357325386080, 33.4184860661822, 1167.3596000000000, '1', 'WILSON HALL'),
(-111.9361290598760, 33.4184669485150, 1177.8596000000000, '2', 'WILSON HALL'),
(-111.9357366303370, 33.4184857352940, 1177.8596000000000, '2', 'WILSON HALL'),
(-111.9327352836520, 33.4230603401471, 1173.3415000000000, '1', 'PALO VERDE MAIN - ADMIN & CAFETERIA (E)'),
(-111.9327104719250, 33.4230421903301, 1173.3415000000000, '1', 'PALO VERDE MAIN - ADMIN & CAFETERIA (E)'),
(-111.9327132845730, 33.4230646246357, 1173.3415000000000, '1', 'PALO VERDE MAIN - ADMIN & CAFETERIA (E)'),
(-111.9327036030540, 33.4231294531438, 1173.3415000000000, '1', 'PALO VERDE MAIN - ADMIN & CAFETERIA (E)'),
(-111.9327034148580, 33.4231142248187, 1173.3415000000000, '1', 'PALO VERDE MAIN - ADMIN & CAFETERIA (E)'),
(-111.9327065662870, 33.4233015933059, 1173.3415000000000, '1', 'PALO VERDE MAIN - ADMIN & CAFETERIA (E)'),
(-111.9321469502030, 33.4225398885011, 1175.0585000000001, '1', 'PALO VERDE EAST (F)'),
(-111.9321364855210, 33.4225213109127, 1175.0585000000001, '1', 'PALO VERDE EAST (F)'),
(-111.9320722333120, 33.4225800181995, 1175.0585000000001, '1', 'PALO VERDE EAST (F)'),
(-111.9321017547980, 33.4225509908026, 1175.0585000000001, '1', 'PALO VERDE EAST (F)'),
(-111.9333194978490, 33.4226801825048, 1174.9338000000000, '1', 'PALO VERDE WEST (G)'),
(-111.9333107289220, 33.4226522151635, 1174.9338000000000, '1', 'PALO VERDE WEST (G)'),
(-111.9320111656400, 33.4185954360037, 1169.6492000000001, '1', 'ENGINEERING CENTER A'),
(-111.9323370867310, 33.4185956118943, 1180.8992000000001, '2', 'ENGINEERING CENTER A'),
(-111.9323489654260, 33.4185925690870, 1192.1492000000001, '3', 'ENGINEERING CENTER A'),
(-111.9322857278600, 33.4185956222399, 1192.1492000000001, '3', 'ENGINEERING CENTER A'),
(-111.9318185584870, 33.4189264401958, 1169.6492000000001, '1', 'ENGINEERING CENTER B'),
(-111.9324999652880, 33.4191731237738, 1169.6492000000001, '1', 'ENGINEERING CENTER C'),
(-111.9320295743990, 33.4191083568833, 1169.6492000000001, '1', 'ENGINEERING CENTER C'),
(-111.9318423154840, 33.4196133454871, 1169.6492000000001, '1', 'ENGINEERING CENTER F'),
(-111.9324476816760, 33.4199925325838, 1182.3167000000001, '1', 'ENGINEERING CENTER G'),
(-111.9319281097710, 33.4201069089768, 1182.3167000000001, '1', 'ENGINEERING CENTER G'),
(-111.9319600686900, 33.4201066075581, 1182.3167000000001, '1', 'ENGINEERING CENTER G'),
(-111.9324351101080, 33.4200120255105, 1207.7333666666700, '3', 'ENGINEERING CENTER G'),
(-111.9293187013790, 33.4210322495393, 1173.5965000000001, '1', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING II'),
(-111.9293583340830, 33.4210274215879, 1173.5965000000001, '1', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING II'),
(-111.9298391916760, 33.4210321950620, 1173.5965000000001, '1', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING II'),
(-111.9293318462790, 33.4210322486885, 1197.6798333333300, '2', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING II'),
(-111.9298316814630, 33.4210321956693, 1197.6798333333300, '2', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING II'),
(-111.9293189744510, 33.4210322481277, 1187.5131666666700, 'M1', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING II'),
(-111.9298484452990, 33.4210321939713, 1187.5131666666700, 'M1', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING II'),
(-111.9306424237400, 33.4188418656541, 1163.9022333333301, '1', 'SCHWADA CLASSROOM OFFICE BLDG.'),
(-111.9305781824570, 33.4188057151739, 1163.9022333333301, '1', 'SCHWADA CLASSROOM OFFICE BLDG.'),
(-111.9305567190510, 33.4192493819907, 1163.9022333333301, '1', 'SCHWADA CLASSROOM OFFICE BLDG.'),
(-111.9305569133510, 33.4192807838264, 1163.9022333333301, '1', 'SCHWADA CLASSROOM OFFICE BLDG.'),
(-111.9306425125590, 33.4188419210566, 1179.2355666666699, '2', 'SCHWADA CLASSROOM OFFICE BLDG.'),
(-111.9305344516560, 33.4188382179155, 1179.2355666666699, '2', 'SCHWADA CLASSROOM OFFICE BLDG.'),
(-111.9305781824570, 33.4188057151739, 1179.2355666666699, '2', 'SCHWADA CLASSROOM OFFICE BLDG.'),
(-111.9305567190510, 33.4192493819907, 1179.2355666666699, '2', 'SCHWADA CLASSROOM OFFICE BLDG.'),
(-111.9305569133510, 33.4192807838264, 1179.2355666666699, '2', 'SCHWADA CLASSROOM OFFICE BLDG.'),
(-111.9306424237580, 33.4188419783174, 1194.5689000000000, '3', 'SCHWADA CLASSROOM OFFICE BLDG.'),
(-111.9305781824570, 33.4188057151739, 1194.5689000000000, '3', 'SCHWADA CLASSROOM OFFICE BLDG.'),
(-111.9306453003430, 33.4192368987449, 1194.5689000000000, '3', 'SCHWADA CLASSROOM OFFICE BLDG.'),
(-111.9306457138870, 33.4192748846326, 1194.5689000000000, '3', 'SCHWADA CLASSROOM OFFICE BLDG.'),
(-111.9329974425320, 33.4201563629752, 1170.9657999999999, '1', 'LIFE SCIENCES CENTER A'),
(-111.9329721460540, 33.4200991481872, 1170.9657999999999, '1', 'LIFE SCIENCES CENTER A'),
(-111.9329999275170, 33.4201090290539, 1170.9657999999999, '1', 'LIFE SCIENCES CENTER A'),
(-111.9333503191490, 33.4200393086505, 1170.9657999999999, '1', 'LIFE SCIENCES CENTER A'),
(-111.9329974425320, 33.4201563629752, 1182.9657999999999, '2', 'LIFE SCIENCES CENTER A'),
(-111.9329721460540, 33.4200991481872, 1182.9657999999999, '2', 'LIFE SCIENCES CENTER A'),
(-111.9329725106340, 33.4201003489906, 1194.9657999999999, '3', 'LIFE SCIENCES CENTER A'),
(-111.9329735651780, 33.4201622863862, 1194.9657999999999, '3', 'LIFE SCIENCES CENTER A'),
(-111.9329677747550, 33.4201009041310, 1158.9657999999999, 'L1', 'LIFE SCIENCES CENTER A'),
(-111.9329688188060, 33.4201629623960, 1158.9657999999999, 'L1', 'LIFE SCIENCES CENTER A'),
(-111.9334430155000, 33.4196620370828, 1172.4657999999999, '1', 'LIFE SCIENCES CENTER B-ANIMAL CARE'),
(-111.9334429064110, 33.4196414297455, 1172.4657999999999, '1', 'LIFE SCIENCES CENTER B-ANIMAL CARE'),
(-111.9337919381530, 33.4199880869637, 1170.9657999999999, '1', 'LIFE SCIENCES CENTER C'),
(-111.9337101496440, 33.4199909102981, 1170.9657999999999, '1', 'LIFE SCIENCES CENTER C'),
(-111.9337919381530, 33.4199880869637, 1182.9657999999999, '2', 'LIFE SCIENCES CENTER C'),
(-111.9337101496440, 33.4199909102981, 1182.9657999999999, '2', 'LIFE SCIENCES CENTER C'),
(-111.9337919389620, 33.4199922091191, 1194.9657999999999, '3', 'LIFE SCIENCES CENTER C'),
(-111.9337101496440, 33.4199909102981, 1194.9657999999999, '3', 'LIFE SCIENCES CENTER C'),
(-111.9337919389620, 33.4199922091191, 1206.9657999999999, '4', 'LIFE SCIENCES CENTER C'),
(-111.9337101496440, 33.4199909102981, 1206.9657999999999, '4', 'LIFE SCIENCES CENTER C'),
(-111.9337919389620, 33.4199922091191, 1218.9657999999999, '5', 'LIFE SCIENCES CENTER C'),
(-111.9337101496440, 33.4199909102981, 1218.9657999999999, '5', 'LIFE SCIENCES CENTER C'),
(-111.9337919381530, 33.4199880869637, 1160.9657999999999, 'L1', 'LIFE SCIENCES CENTER C'),
(-111.9337101496440, 33.4199909102981, 1160.9657999999999, 'L1', 'LIFE SCIENCES CENTER C'),
(-111.9337919389620, 33.4199922091191, 1150.9657999999999, 'L2', 'LIFE SCIENCES CENTER C'),
(-111.9337101496440, 33.4199909102981, 1150.9657999999999, 'L2', 'LIFE SCIENCES CENTER C'),
(-111.9339253344360, 33.4193963722336, 1170.9657999999999, '1', 'LIFE SCIENCES TOWER E-WING'),
(-111.9339708643140, 33.4194053226410, 1170.9657999999999, '1', 'LIFE SCIENCES TOWER E-WING'),
(-111.9339994503510, 33.4193961479811, 1170.9657999999999, '1', 'LIFE SCIENCES TOWER E-WING'),
(-111.9339999363480, 33.4196325617027, 1188.9657999999999, '2', 'LIFE SCIENCES TOWER E-WING'),
(-111.9339995186240, 33.4193961479715, 1188.9657999999999, '2', 'LIFE SCIENCES TOWER E-WING'),
(-111.9339999363480, 33.4196325617027, 1204.9657999999999, '3', 'LIFE SCIENCES TOWER E-WING'),
(-111.9339995186240, 33.4193961479715, 1204.9657999999999, '3', 'LIFE SCIENCES TOWER E-WING'),
(-111.9339999363480, 33.4196325617027, 1220.9657999999999, '4', 'LIFE SCIENCES TOWER E-WING'),
(-111.9339995186240, 33.4193961479715, 1220.9657999999999, '4', 'LIFE SCIENCES TOWER E-WING'),
(-111.9339999363480, 33.4196325617027, 1236.9657999999999, '5', 'LIFE SCIENCES TOWER E-WING'),
(-111.9339995186240, 33.4193961479715, 1236.9657999999999, '5', 'LIFE SCIENCES TOWER E-WING'),
